,Num_Resolucion,Fecha_Resolucion,Año,Cod_Territorio,Nom_Territorio,Laboratorio_Vacuna,Cantidad,Uso_vacuna,Modificacion Res 2270-2022,fecha_corte
43,195,2021/02/22,2021,18.0,CAQUETA,SINOVAC,1024.0,Talento humano en salud primera etapa,Modificación Res 2270-2022,2023/02/28
74,195,2021/02/22,2021,18.0,CAQUETA,SINOVAC,439.0,Mayores o iguales a 80 años,Modificación Res 2270-2022,2023/02/28
107,205,2021/02/24,2021,18.0,CAQUETA,PFIZER,306.0,Talento humano en salud primera etapa,Modificación Res 2270-2022,2023/02/28
140,267,2021/03/01,2021,18.0,CAQUETA,PFIZER,738.0,Talento humano en salud primera etapa,Modificación Res 2270-2022,2023/02/28
175,302,2021/03/06,2021,18.0,CAQUETA,SINOVAC,4885.0,Mayores o iguales a 80 años,Modificación Res 2270-2022,2023/02/28
210,330,2021/03/15,2021,18.0,CAQUETA,PFIZER,312.0,Talento humano en salud primera etapa,Modificación Res 2270-2022,2023/02/28
278,333,2021/03/15,2021,18.0,CAQUETA,PFIZER,306.0,Segunda dosis de la Resolución 205 2021,Modificación Res 2270-2022,2023/02/28
329,342,2021/03/16,2021,18.0,CAQUETA,SINOVAC,339.0,Talento humano en salud Segunda etapa,Modificación Res 2270-2022,2023/02/28
361,342,2021/03/16,2021,18.0,CAQUETA,SINOVAC,1463.0,Segundas dosis,Modificación Res 2270-2022,2023/02/28
433,361,2021/03/21,2021,18.0,CAQUETA,SINOVAC,2005.0,75 a 79 años,Modificación Res 2270-2022,2023/02/28
499,364,2021/03/23,2021,18.0,CAQUETA,SINOVAC,2584.0,70 a 79 años,Modificación Res 2270-2022,2023/02/28
516,398,2021/03/25,2021,18.0,CAQUETA,PFIZER,738.0,Segunda dosis de la Resolución  267,Modificación Res 2270-2022,2023/02/28
529,398,2021/03/25,2021,18.0,CAQUETA,PFIZER,312.0,Segunda dosis de la Resolución 294-330,Modificación Res 2270-2022,2023/02/28
580,400,2021/03/25,2021,18.0,CAQUETA,ASTRAZENECA,740.0,Talento humano en salud primera etapa,Modificación Res 2270-2022,2023/02/28
609,400,2021/03/25,2021,18.0,CAQUETA,ASTRAZENECA,1090.0,Talento humano en salud Segunda etapa,Modificación Res 2270-2022,2023/02/28
643,413,2021/03/29,2021,18.0,CAQUETA,SINOVAC,829.0,Segunda dosis de la Resolución Segundas 302,Modificación Res 2270-2022,2023/02/28
676,432,2021/03/31,2021,18.0,CAQUETA,PFIZER,1170.0,Talento humano en salud primera etapa 1 y 2,Modificación Res 2270-2022,2023/02/28
