Departamento,Año,Naturaleza jurídica,AMBULANCIAS Básica,AMBULANCIAS Medicalizada,CAMAS Adultos,CAMAS Cuidado Agudo Mental,CAMAS Cuidado Intensivo Adulto,CAMAS Cuidado Intensivo Neonatal,CAMAS Cuidado Intensivo Pediátrico,CAMAS Cuidado Intermedio Adulto,CAMAS Cuidado Intermedio Mental,CAMAS Cuidado Intermedio Neonatal,CAMAS Cuidado Intermedio Pediátrico,CAMAS Farmacodependencia,CAMAS Obstetricia,CAMAS Pediátrica,CAMAS Psiquiatría,CAMAS Unidad de Quemados Adulto,CAMAS Unidad de Quemados Pediátrico,SALAS Partos,SALAS Quirófano
Amazonas,2017,Privada,0,0,41,0,0,0,0,4,0,0,0,0,2,7,0,0,0,0,1
Amazonas,2017,Pública,3,0,27,0,0,0,0,4,0,0,3,0,21,28,0,0,0,4,2
Amazonas,2018,Privada,0,0,41,0,0,0,0,4,0,0,0,30,2,7,0,0,0,0,1
Amazonas,2018,Pública,3,0,27,0,0,0,0,4,0,0,3,0,21,28,0,0,0,8,2
Amazonas,2019,Privada,0,0,41,0,0,0,0,4,0,0,0,30,2,7,0,0,0,1,1
Amazonas,2019,Pública,3,0,27,0,0,0,0,4,0,0,3,0,21,28,0,0,0,8,2
Amazonas,2020,Privada,0,0,41,0,0,0,0,4,0,0,0,30,2,7,0,0,0,1,1
Amazonas,2020,Pública,0,0,27,0,0,0,0,4,0,0,3,0,21,28,0,0,0,8,2
Antioquia,2017,Mixta,0,0,605,0,32,0,0,44,0,0,0,0,35,49,0,0,0,1,19
Antioquia,2017,Privada,235,98,2965,28,379,110,45,340,0,111,45,105,338,611,344,17,15,20,303
Antioquia,2017,Pública,268,10,1969,0,62,14,5,47,0,37,3,187,547,540,476,0,0,131,68
Antioquia,2018,Mixta,0,0,605,0,32,0,0,44,0,0,0,0,35,49,0,0,0,1,19
Antioquia,2018,Privada,243,96,2920,28,378,116,53,345,0,116,44,120,356,622,213,17,15,22,309
Antioquia,2018,Pública,270,12,1915,0,62,14,5,47,0,37,3,137,547,529,246,0,0,134,69
Antioquia,2019,Mixta,2,0,491,0,44,0,0,43,0,0,0,0,4,25,0,0,0,1,17
Antioquia,2019,Privada,246,88,2989,28,411,122,62,384,0,120,47,120,380,627,199,17,15,24,335
Antioquia,2019,Pública,267,11,1912,0,62,14,5,47,0,37,3,146,519,527,196,0,0,129,65
Antioquia,2020,Mixta,3,0,459,0,148,0,0,32,0,0,0,0,4,22,0,0,0,1,17
Antioquia,2020,Privada,270,105,2806,28,498,113,56,243,0,115,30,123,331,532,153,17,15,22,336
Antioquia,2020,Pública,300,10,1944,0,79,14,5,26,0,37,3,116,486,522,186,0,0,130,63
Arauca,2017,Privada,15,4,12,0,0,0,0,0,0,0,0,0,4,7,0,0,0,1,3
Arauca,2017,Pública,32,5,145,0,4,4,0,8,0,4,0,0,31,57,0,0,0,3,14
Arauca,2018,Privada,18,4,12,0,0,0,0,0,0,0,0,0,4,7,0,0,0,1,2
Arauca,2018,Pública,29,5,158,0,4,4,0,8,0,6,0,0,42,63,0,0,0,7,9
Arauca,2019,Privada,17,5,12,0,0,0,0,0,0,0,0,25,4,7,0,0,0,1,2
Arauca,2019,Pública,25,5,144,0,4,2,0,8,0,9,0,0,42,63,0,0,0,7,10
Arauca,2020,Privada,23,5,7,0,0,0,0,0,0,0,0,37,4,2,0,0,0,1,3
Arauca,2020,Pública,25,5,162,0,4,2,0,11,0,9,0,0,42,63,0,0,0,7,10
Atlántico,2017,Privada,124,46,2272,24,454,210,120,248,2,177,51,354,356,330,793,8,5,32,234
Atlántico,2017,Pública,59,5,215,48,10,4,6,3,0,4,0,24,129,103,24,0,0,21,12
Atlántico,2018,Privada,135,68,2762,22,520,243,134,323,0,208,84,633,422,528,645,12,10,35,262
Atlántico,2018,Pública,53,5,244,48,8,6,4,5,0,2,2,27,125,103,24,0,0,21,9
Atlántico,2019,Mixta,4,1,212,0,24,27,10,17,0,3,3,0,68,113,0,4,5,6,13
Atlántico,2019,Privada,143,66,2639,21,472,213,102,322,0,217,79,838,335,431,569,8,5,29,259
Atlántico,2019,Pública,67,4,223,0,8,6,4,5,0,2,2,27,153,103,24,0,0,22,9
Atlántico,2020,Mixta,5,1,198,0,24,37,9,4,0,8,3,0,60,53,0,0,0,6,13
Atlántico,2020,Privada,116,67,2515,21,526,193,78,267,0,184,71,910,355,376,496,8,5,28,253
Atlántico,2020,Pública,71,3,133,0,0,0,0,3,0,0,0,27,153,85,11,0,0,23,7
